,feature_1,feature_2,target
0,5.321664796061122,1.9209772364220168,0.0
1,4.672693968655831,7.005484269930905,0.0
2,6.744072977415006,8.72563705276612,0.0
3,2.2944949202185256,7.335123673221377,0.0
4,8.316241370936826,8.115948295190046,0.0
5,3.044213555695979,9.031577413398933,0.0
6,1.5416754111039097,10.008867943512492,0.0
7,8.062048581672848,7.980418939399822,0.0
8,6.09865086760954,8.098426876914615,0.0
9,2.6076744094172337,8.065420207909199,0.0
10,3.5500126116317468,10.220477620347243,0.0
11,4.653829172985288,10.74666378551718,0.0
12,7.597840015369185,5.061948357212296,0.0
13,5.175622364039942,8.988894561106157,0.0
14,5.349960663319608,8.786851915115008,0.0
15,1.6051192660353921,6.383046334604893,0.0
16,4.4851200495048085,9.591423968472812,0.0
17,3.7859545187021912,9.677859666519423,0.0
18,5.100096666893004,10.11107080063496,0.0
19,-1.3061358205933544,8.822795397508408,0.0
20,5.99902344827246,11.897274648651727,0.0
21,1.6834402956166552,12.527478721216795,0.0
22,5.963761040515521,8.00230535494006,0.0
23,2.3200695393284647,9.245746641280256,0.0
24,5.008341992434708,9.311207526351406,0.0
25,6.347585177484399,7.2916845752798265,0.0
26,1.1009438988893425,7.131199458259748,0.0
27,7.418082966580467,6.53269864601789,0.0
28,2.7320488317975156,11.675697828358567,0.0
29,10.15313414341739,4.75172348867758,0.0
30,3.385675380129912,10.800697577607506,0.0
31,4.121420823097135,11.286446683113626,0.0
32,2.670339378733465,9.9759591571911,0.0
33,2.5228575630316192,11.923381510950088,0.0
34,9.015228642698318,7.213648715929381,0.0
35,4.942662948160993,7.15794331386245,0.0
36,3.140649003733566,8.912033534078889,0.0
37,2.291001550409307,10.135044183759556,0.0
38,3.143645118921067,10.308188401030323,0.0
39,5.778927012023386,6.780128011544489,0.0
40,3.128962707921591,7.969022190720281,0.0
41,6.561801767029171,9.339803986317236,0.0
42,3.419754828905483,8.510822737918076,0.0
43,5.6824605986061965,8.37573261652677,0.0
44,5.693940602955225,8.031521972222986,0.0
45,8.202906337873483,8.193272334182868,0.0
46,7.759297779829422,7.441568880082355,0.0
47,6.3231605215383775,6.677541963091289,0.0
48,4.963380966446251,7.62615284330489,0.0
49,6.553678051883372,9.66489912417846,0.0
50,4.680656785424823,9.243666860633526,0.0
51,3.7915927104174427,6.735104695893447,0.0
52,2.396926265060866,11.941779684862862,0.0
53,5.5075961610356785,6.6592801435518565,0.0
54,4.988306119431332,4.330340777094886,0.0
55,7.182291845707233,11.060361399779433,0.0
56,2.375569545210391,11.382343575683127,0.0
57,2.341872811326126,3.7411732011288237,0.0
58,5.0961362732357,8.27789851865841,0.0
59,4.493848754516219,5.52194105778578,0.0
60,5.54564751422709,6.67140917350012,0.0
61,3.745607581310498,10.164264336297649,0.0
62,7.632026539966056,4.327223855101696,0.0
63,6.254685215323981,6.271439398180445,0.0
64,5.651516664565386,10.050490883051417,0.0
65,5.823266316115236,10.25150354238169,0.0
66,5.49690716436572,9.69126442455539,0.0
67,7.499688609818509,9.847658147677524,0.0
68,10.02884561411669,4.24501121703633,0.0
69,3.3358795178048144,7.395647436561141,0.0
70,4.590274319172129,10.931762156969803,0.0
71,4.739806485526884,11.360856348272657,0.0
72,3.8508520650234725,2.2238119077961755,0.0
73,5.84993932282622,11.562104162922939,0.0
74,4.727917811693388,8.275389222107083,0.0
75,3.631920349868416,7.648170561087186,0.0
76,6.145631822997179,6.119352761524461,0.0
77,3.960056549749138,6.782675712121751,0.0
78,8.304733915871685,6.342113849953278,0.0
79,4.317191010358487,9.152924966361175,0.0
80,3.2742495290567226,7.42982699594865,0.0
81,3.344453679285073,6.507769879337664,0.0
82,4.754421484704283,11.13962258841947,0.0
83,3.9755357430944667,7.756612072900001,0.0
84,9.305655878430105,10.161879857749545,0.0
85,6.80474738658957,2.9329655964667767,0.0
86,5.10607220514817,8.521972190353347,0.0
87,5.507329827038973,8.815607037708292,0.0
88,3.722413355986567,9.331199827978216,0.0
89,1.7644994156269367,9.69142234595655,0.0
90,0.9014682855776917,8.785192259999794,0.0
91,1.5320984212124964,4.77876319073248,0.0
92,5.156143888253956,9.300827565901868,0.0
93,7.63987940866474,7.3265671761299735,0.0
94,3.0548280257129328,5.431356526635507,0.0
95,3.3681714919444694,12.418482133364872,0.0
96,7.726702503262578,7.617857652975447,0.0
97,5.321204732607532,4.926130872869369,0.0
98,6.019807014005042,7.9292469037169,0.0
99,-0.9268212363742139,3.17172123686876,0.0
100,1.9674953806844457,10.329589561412508,0.0
101,2.43078866201323,8.390127064447055,0.0
102,5.449749098578865,5.407842234919087,0.0
103,5.4058843128679746,6.441715613159323,0.0
104,3.0271615259227547,5.185382792493982,0.0
105,2.665145166759512,12.956020107253035,0.0
106,6.710515539555654,6.468723957702425,0.0
107,6.176087058895915,7.941368168782133,0.0
108,4.820301369839894,3.322218573776981,0.0
109,-0.18579858110834646,7.6708960037817056,0.0
110,5.7846723292220235,6.107610300745412,0.0
111,2.9753041517745316,9.81538708687695,0.0
112,10.571360429980537,4.628357566529605,0.0
113,1.8168086492671125,4.5807346235768875,0.0
114,3.55541015271948,8.469876694117836,0.0
115,2.62235656331741,5.079437047961035,0.0
116,4.932068711801098,8.607831522096223,0.0
117,5.4643856386648855,7.271559071353386,0.0
118,5.937136825362622,5.928014950877628,0.0
119,4.61566378236167,7.204757756507312,0.0
120,3.3888190600604924,6.211655162731655,0.0
121,4.511565136310295,8.601924269628453,0.0
122,6.7579182321524724,6.886195809716465,0.0
123,6.320267248139142,5.83893384824541,0.0
124,4.84714379947653,11.198902170743864,0.0
125,5.698258457264996,11.977446478267062,0.0
126,2.331827169645413,8.676242187390661,0.0
127,3.531519336545017,10.697948861790834,0.0
128,3.02063453669206,9.860988774649002,0.0
129,5.606827891791091,8.334980952346518,0.0
130,7.125519740040319,7.391487321976307,0.0
131,3.4402441164173068,6.311135320787936,0.0
132,2.4204787983200835,4.169137152060026,0.0
133,4.427250643033609,8.503866625033698,0.0
134,3.5260402795811148,5.404168445413799,0.0
135,3.8729558403807784,6.65908427684324,0.0
136,1.7793892436822003,6.693499610016079,0.0
137,5.80070873615313,9.833537533459396,0.0
138,3.2905876133083685,9.106881626687514,0.0
139,5.236205918094504,2.6949888877886057,0.0
140,-1.0611450723836127,8.456434279561227,0.0
141,5.315428146686339,13.584878265322214,0.0
142,0.2815631208091274,12.361694070170326,0.0
143,0.04149310270112405,7.065627836366604,0.0
144,7.358085245205718,7.633284308236484,0.0
145,7.772991100987387,6.051308593868786,0.0
146,6.39110198172086,9.599058121445498,0.0
147,6.274285931933312,8.594914591503294,0.0
148,2.556941749015199,9.804983065419407,0.0
149,7.400587773012141,7.729210308119683,0.0
150,6.281702135226587,8.354430231806528,0.0
151,6.193791910829013,6.07352980407546,0.0
152,7.251266217715957,13.033464303273954,0.0
153,6.4642270956318315,13.186564312511496,0.0
154,-2.971404049672067,2.2179513802853217,0.0
155,6.294331970925606,4.565624986533667,0.0
156,3.523950232838372,6.535813007429032,0.0
157,2.2354030293174754,6.549654593744416,0.0
158,-1.7874250006662038,14.380502102833866,0.0
159,4.573488134624211,8.736661824904571,0.0
160,11.005332409954258,5.173865245052864,0.0
161,5.536118567589624,8.807188134168918,0.0
162,5.037630296921538,9.39458616780911,0.0
163,4.978267096282985,5.18878062734524,0.0
164,4.477113346988104,5.68424461132518,0.0
165,3.0586944740976025,8.36067134663452,0.0
166,5.345136154791803,11.610171744549238,0.0
167,5.71179838118626,7.326904579741706,0.0
168,8.059669421353192,9.488009336285687,0.0
169,12.48132387053393,8.872159804443319,0.0
170,6.518249627918341,7.839269046024104,0.0
171,5.0713815998283085,4.373347895914238,0.0
172,6.093101776841481,9.565178696972795,0.0
173,8.098640768049636,12.37659348439055,0.0
174,2.621283594449171,7.7834636650527,0.0
175,4.157703749251135,12.281320709111206,0.0
176,6.9009750424432115,10.455090807509267,0.0
177,4.206160653726779,7.415018333245883,0.0
178,8.32596896118757,8.5187398968892,0.0
179,8.659238399609707,9.192032352388956,0.0
180,5.336911760074327,7.902878019097043,0.0
181,8.58456761646481,7.1970492925996155,0.0
182,3.81261983525717,10.18161283129862,0.0
183,3.4627821007091444,10.965334010748798,0.0
184,2.311438791996882,6.193232389117987,0.0
185,9.499707427657537,7.06830859088047,0.0
186,5.18537046348313,5.410074325385733,0.0
187,3.88279332920931,6.791884166641885,0.0
